Date,Status,TT,AN,AP,AR,AS,BR,CH,CT,DN,DD,DL,GA,GJ,HR,HP,JK,JH,KA,KL,LA,LD,MP,MH,MN,ML,MZ,NL,OR,PY,PB,RJ,SK,TN,TG,TR,UP,UT,WB
14-Mar-20,Recovered,9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0
15-Mar-20,Recovered,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
16-Mar-20,Recovered,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17-Mar-20,Recovered,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18-Mar-20,Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Mar-20,Recovered,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
20-Mar-20,Recovered,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-Mar-20,Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Mar-20,Recovered,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Mar-20,Recovered,12,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-Mar-20,Recovered,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
25-Mar-20,Recovered,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-Mar-20,Recovered,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27-Mar-20,Recovered,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,18,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
28-Mar-20,Recovered,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
29-Mar-20,Recovered,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-Mar-20,Recovered,49,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,4,0,0,0,14,0,0,0,0,0,0,0,0,0,2,13,0,6,1,0
31-Mar-20,Recovered,15,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3
01-Apr-20,Recovered,16,0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
02-Apr-20,Recovered,22,0,0,0,0,3,0,1,0,0,2,0,5,0,0,1,0,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03-Apr-20,Recovered,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,8,0,0,0,0,1,0,0,0,0,0,15,0,0,0,0
04-Apr-20,Recovered,56,0,0,0,0,0,3,0,0,0,8,0,3,1,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,2,22,0,2,1,0,4,0,0
05-Apr-20,Recovered,43,0,3,0,0,0,2,5,0,0,0,0,8,0,0,1,0,1,6,0,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,2,7
06-Apr-20,Recovered,65,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,8,3,7,0,8,14,1,0,0,0,0,0,0,0,0,5,12,0,0,0,0
07-Apr-20,Recovered,75,0,0,0,0,6,2,1,0,0,4,0,3,2,1,0,0,5,12,0,0,10,9,0,0,0,0,0,1,10,0,0,6,0,0,0,0,3
08-Apr-20,Recovered,96,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,13,0,0,4,38,0,0,0,0,0,0,0,20,0,2,0,0,10,1,0
09-Apr-20,Recovered,70,10,4,0,0,0,0,0,0,0,4,0,1,0,0,0,0,2,13,0,0,0,8,0,0,0,0,0,0,4,15,0,6,0,0,0,0,3
10-Apr-20,Recovered,151,0,0,0,0,0,0,0,0,0,2,1,7,4,0,0,0,4,27,1,0,12,63,0,0,0,0,10,0,2,0,0,17,0,0,1,0,0
11-Apr-20,Recovered,186,0,0,0,0,0,0,0,0,0,0,4,11,0,6,0,0,5,19,0,0,1,20,0,0,0,0,0,0,0,56,0,0,51,0,13,0,0
12-Apr-20,Recovered,114,0,2,0,0,11,0,1,0,0,1,0,0,8,4,0,0,15,36,0,0,3,9,0,0,0,0,0,0,3,5,0,6,7,0,0,0,3
13-Apr-20,Recovered,112,0,0,0,0,2,0,0,0,0,3,0,10,7,0,10,0,6,19,1,0,10,12,0,0,0,0,6,0,2,0,0,8,0,0,4,2,10
14-Apr-20,Recovered,167,0,4,0,0,1,0,3,0,0,0,0,5,4,1,14,0,11,13,0,0,13,30,0,0,0,0,0,0,2,26,0,23,7,0,1,2,7
15-Apr-20,Recovered,144,0,4,1,2,0,2,4,0,0,10,1,5,2,0,6,0,9,7,0,0,0,36,0,0,0,0,1,0,0,0,0,37,8,1,7,0,1
16-Apr-20,Recovered,258,1,0,0,3,8,0,6,0,0,11,0,9,8,3,2,0,2,27,2,0,6,5,0,0,0,0,0,0,2,17,0,62,68,0,11,0,5
17-Apr-20,Recovered,273,0,15,0,4,0,0,1,0,0,20,0,13,21,0,4,0,6,10,0,0,0,31,0,0,0,0,2,0,1,19,0,103,0,0,14,0,9
18-Apr-20,Recovered,426,0,7,0,3,5,0,1,0,0,135,0,7,14,0,9,0,16,2,0,0,57,34,0,0,0,0,3,3,1,17,0,82,0,0,26,0,4
19-Apr-20,Recovered,388,0,23,0,5,0,4,0,0,0,83,1,12,4,0,5,0,7,13,0,0,4,142,0,0,0,0,0,0,6,5,0,46,0,0,19,2,7
20-Apr-20,Recovered,419,0,27,0,2,0,1,0,0,0,141,0,26,37,0,15,4,1,21,0,0,7,65,1,0,0,0,0,0,1,0,0,46,0,0,13,7,4
21-Apr-20,Recovered,703,0,4,0,0,0,0,0,0,0,180,0,8,6,0,10,0,17,16,0,0,10,150,0,0,0,0,6,0,11,69,0,178,8,0,22,1,7
22-Apr-20,Recovered,394,0,24,0,0,0,0,3,0,0,113,0,40,11,0,11,0,2,1,0,0,4,67,0,0,0,0,2,0,4,70,0,27,0,0,11,4,0
23-Apr-20,Recovered,642,0,21,0,0,2,0,2,0,0,84,0,79,12,2,0,4,14,8,2,0,51,51,0,0,0,0,1,0,13,107,0,90,58,1,33,1,6
24-Apr-20,Recovered,484,0,4,0,0,0,1,0,0,0,49,0,7,16,0,17,0,7,15,0,0,7,117,0,0,0,0,0,0,4,42,0,114,39,0,20,1,24
25-Apr-20,Recovered,442,0,26,0,0,1,0,2,0,0,12,0,17,5,4,3,0,6,7,0,0,71,119,0,0,0,0,1,0,2,20,0,94,16,0,35,1,0
26-Apr-20,Recovered,585,0,60,0,8,11,2,0,0,0,8,0,31,8,0,25,5,24,4,0,0,21,112,0,0,0,0,1,0,12,116,0,60,9,0,66,0,2
27-Apr-20,Recovered,587,0,4,0,0,0,0,0,0,0,0,0,81,14,3,27,4,11,13,0,0,55,94,0,0,0,0,2,1,14,115,0,54,16,0,72,7,0
28-Apr-20,Recovered,637,4,23,0,0,8,0,2,0,0,201,0,40,11,0,12,2,14,4,0,0,16,106,0,0,0,0,1,0,3,26,0,54,42,0,63,1,4
